Date;Time;Severity;TID;This;Function;Message
2019/04/29;18:58:41.206;INFO;7628;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;18:58:41.257;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:58:41.273;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":5,""timeout"":2000}"
2019/04/29;18:58:41.273;INFO;6608;0;client::RestartTarget::run@24;"Request ""restart target"" is being processed"
2019/04/29;18:58:41.273;INFO;6608;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:58:41.273;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:58:41.289;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":10,""timeout"":2000}"
2019/04/29;18:58:41.289;INFO;2828;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;18:58:41.336;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:58:41.351;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":10,""timeout"":2000}"
2019/04/29;18:58:41.351;INFO;3684;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;18:58:41.405;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:58:41.420;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":6,""timeout"":2000}"
2019/04/29;18:58:41.420;INFO;2672;0;client::Command::run@24;"Request ""command"" is being processed"
2019/04/29;18:58:41.436;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:58:41.452;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":5,""timeout"":2000}"
2019/04/29;18:58:41.452;INFO;3752;0;client::RestartTarget::run@24;"Request ""restart target"" is being processed"
2019/04/29;18:58:41.452;INFO;3752;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:58:41.467;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:58:41.467;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":5,""timeout"":2000}"
2019/04/29;18:58:41.467;INFO;9016;0;client::RestartTarget::run@24;"Request ""restart target"" is being processed"
2019/04/29;18:58:41.467;INFO;9016;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:58:41.483;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:58:41.483;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":6,""timeout"":2000}"
2019/04/29;18:58:41.483;INFO;7604;0;client::Command::run@24;"Request ""command"" is being processed"
2019/04/29;18:58:41.499;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:58:41.514;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":3,""timeout"":2000}"
2019/04/29;18:58:41.514;INFO;8000;0;client::Echo::run@24;"Request ""echo"" is being processed"
2019/04/29;18:58:41.514;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6D 00"",""terminal_description"":""OK""}"
2019/04/29;18:58:41.530;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":6,""timeout"":2000}"
2019/04/29;18:58:41.530;INFO;4684;0;client::Command::run@24;"Request ""command"" is being processed"
2019/04/29;18:58:41.545;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:58:41.545;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":10,""timeout"":2000}"
2019/04/29;18:58:41.561;INFO;2356;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;18:58:41.608;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:58:41.624;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":7,""timeout"":2000}"
2019/04/29;18:58:41.639;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:58:41.655;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":10,""timeout"":2000}"
2019/04/29;18:58:41.655;INFO;2932;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;18:58:41.717;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:58:41.733;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;18:58:41.733;INFO;8688;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;18:58:41.733;INFO;8688;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;18:58:42.242;INFO;8688;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:58:42.242;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:58:42.258;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":7,""timeout"":2000}"
2019/04/29;18:58:42.274;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:58:42.289;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;18:58:42.289;INFO;6184;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
2019/04/29;18:58:42.336;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:58:42.352;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":1,""timeout"":2000}"
2019/04/29;18:58:42.352;INFO;7632;0;client::Diag::run@24;"Request ""diag"" is being processed"
2019/04/29;18:58:42.367;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""Readers: SCM Microsystems Inc. SCL010 Contactless Reader 0 | Status: Card has specific communication protocols set | Protocol: The ISO 7816/3 T=1 protocol is in use"",""terminal_description"":""OK""}"
2019/04/29;18:58:42.367;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":3,""timeout"":2000}"
2019/04/29;18:58:42.367;INFO;7496;0;client::Echo::run@24;"Request ""echo"" is being processed"
2019/04/29;18:58:42.383;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6D 00"",""terminal_description"":""OK""}"
2019/04/29;18:58:42.383;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":6,""timeout"":2000}"
2019/04/29;18:58:42.383;INFO;524;0;client::Command::run@24;"Request ""command"" is being processed"
2019/04/29;18:58:42.414;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:58:42.414;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;18:58:42.414;INFO;2868;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
2019/04/29;18:58:42.461;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:58:42.461;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;18:58:42.477;INFO;6120;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;18:58:42.477;INFO;6120;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;18:58:42.990;INFO;6120;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:58:42.990;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:58:43.006;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;18:58:43.006;INFO;5088;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
2019/04/29;18:58:43.053;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:58:43.068;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":3,""timeout"":2000}"
2019/04/29;18:58:43.068;INFO;6324;0;client::Echo::run@24;"Request ""echo"" is being processed"
2019/04/29;18:58:43.084;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6D 00"",""terminal_description"":""OK""}"
2019/04/29;18:58:43.100;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":5,""timeout"":2000}"
2019/04/29;18:58:43.100;INFO;11744;0;client::RestartTarget::run@24;"Request ""restart target"" is being processed"
2019/04/29;18:58:43.100;INFO;11744;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:58:43.100;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:58:43.131;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":8,""timeout"":2000}"
2019/04/29;18:58:43.146;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:58:43.162;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":10,""timeout"":2000}"
2019/04/29;18:58:43.162;INFO;11996;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;18:58:43.209;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:58:43.225;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":13,""timeout"":2000}"
2019/04/29;18:58:43.225;INFO;5416;0;client::ExampleTerminalPCSCContactless::disconnect@293;"Terminal PCSC disconnected successfully"
2019/04/29;18:58:43.225;INFO;5416;0;client::ExampleTerminalPCSCContactless::powerONField@367;"SCardConnect called"
2019/04/29;18:58:43.745;INFO;5416;0;client::ExampleTerminalPCSCContactless::restart@303;"SCardReconnect called"
2019/04/29;18:58:43.745;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""OK"",""terminal_description"":""OK""}"
2019/04/29;18:58:43.760;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":3,""timeout"":2000}"
2019/04/29;18:58:43.760;INFO;5180;0;client::Echo::run@24;"Request ""echo"" is being processed"
2019/04/29;18:58:43.760;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6D 00"",""terminal_description"":""OK""}"
2019/04/29;18:58:43.776;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":1,""timeout"":2000}"
2019/04/29;18:58:43.776;INFO;9204;0;client::Diag::run@24;"Request ""diag"" is being processed"
2019/04/29;18:58:43.776;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""Readers: SCM Microsystems Inc. SCL010 Contactless Reader 0 | Status: Card has specific communication protocols set | Protocol: The ISO 7816/3 T=1 protocol is in use"",""terminal_description"":""OK""}"
2019/04/29;18:58:43.792;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":8,""timeout"":2000}"
2019/04/29;18:58:43.823;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:58:43.823;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":7,""timeout"":2000}"
2019/04/29;18:58:43.854;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:58:43.854;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":3,""timeout"":2000}"
2019/04/29;18:58:43.854;INFO;9396;0;client::Echo::run@24;"Request ""echo"" is being processed"
2019/04/29;18:58:43.877;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6D 00"",""terminal_description"":""OK""}"
2019/04/29;18:58:43.877;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":1,""timeout"":2000}"
2019/04/29;18:58:43.877;INFO;2980;0;client::Diag::run@24;"Request ""diag"" is being processed"
2019/04/29;18:58:43.877;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""Readers: SCM Microsystems Inc. SCL010 Contactless Reader 0 | Status: Card has specific communication protocols set | Protocol: The ISO 7816/3 T=1 protocol is in use"",""terminal_description"":""OK""}"
2019/04/29;18:58:43.893;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":1,""timeout"":2000}"
2019/04/29;18:58:43.893;INFO;5388;0;client::Diag::run@24;"Request ""diag"" is being processed"
2019/04/29;18:58:43.893;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""Readers: SCM Microsystems Inc. SCL010 Contactless Reader 0 | Status: Card has specific communication protocols set | Protocol: The ISO 7816/3 T=1 protocol is in use"",""terminal_description"":""OK""}"
2019/04/29;18:58:43.893;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":""00A4040000"",""request"":8,""timeout"":2000}"
2019/04/29;18:58:43.924;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""6F 72 84 08 A0 00 00 01 51 00 00 00 A5 66 73 57 06 07 2A 86 48 86 FC 6B 01 60 0B 06 09 2A 86 48 86 FC 6B 02 02 02 63 09 06 07 2A 86 48 86 FC 6B 03 64 16 06 09 2A 86 48 86 FC 6B 04 02 55 06 09 2A 86 48 86 FC 6B 04 03 70 65 0E 06 0C 2A 86 48 86 FC 6B 05 06 01 00 00 01 66 0C 06 0A 2B 06 01 04 01 2A 02 6E 01 03 9F 6E 06 00 77 83 13 01 08 9F 65 01 FF 90 00"",""terminal_description"":""OK""}"
2019/04/29;18:58:43.924;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;18:58:43.924;INFO;10120;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
2019/04/29;18:58:43.987;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:58:44.002;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":10,""timeout"":2000}"
2019/04/29;18:58:44.002;INFO;11712;0;client::ExampleTerminalPCSCContactless::coldReset@400;"SCardReconnect called"
2019/04/29;18:58:44.049;INFO;2512;0;client::ClientEngine::sendResult@227;"Response sent to server: {""client_description"":""OK"",""err_card_code"":0,""err_card_description"":""OK"",""err_client_code"":0,""err_server_code"":0,""err_server_description"":""OK"",""err_terminal_code"":0,""response"":""3B 88 80 01 00 00 00 00 80 81 71 00 79"",""terminal_description"":""OK""}"
2019/04/29;18:58:44.065;INFO;2512;0;client::ClientEngine::handleRequest@174;"Request received from server: {""data"":"""",""request"":11,""timeout"":2000}"
2019/04/29;18:58:44.065;INFO;2288;0;client::ExampleTerminalPCSCContactless::warmReset@438;"SCardReconnect called"
